Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID PUNTOCOMA main
Rule 2     programa -> PROGRAM ID PUNTOCOMA clase main
Rule 3     programa -> PROGRAM ID PUNTOCOMA clase var main
Rule 4     programa -> PROGRAM ID PUNTOCOMA clase var funcion main
Rule 5     programa -> PROGRAM ID PUNTOCOMA clase funcion main
Rule 6     programa -> PROGRAM ID PUNTOCOMA var main
Rule 7     programa -> PROGRAM ID PUNTOCOMA var funcion main
Rule 8     programa -> PROGRAM ID PUNTOCOMA funcion main
Rule 9     main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
Rule 10    main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER
Rule 11    clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
Rule 12    clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
Rule 13    clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
Rule 14    clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
Rule 15    clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
Rule 16    clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
Rule 17    clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
Rule 18    clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
Rule 19    tipo_clase -> PUBLIC
Rule 20    tipo_clase -> PROTECTED
Rule 21    tipo_clase -> PRIVATE
Rule 22    var -> VAR varp
Rule 23    varp -> tipo_compuesto ID PUNTOCOMA
Rule 24    varp -> tipo_compuesto ID PUNTOCOMA varp
Rule 25    varp -> tipo_simple ID PUNTOCOMA
Rule 26    varp -> tipo_simple ID PUNTOCOMA varp
Rule 27    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 28    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
