Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np main
Rule 2     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase main
Rule 3     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var main
Rule 4     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var funcion main
Rule 5     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase funcion main
Rule 6     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var main
Rule 7     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var funcion main
Rule 8     programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np funcion main
Rule 9     main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
Rule 10    main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
Rule 11    clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
Rule 12    clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
Rule 13    clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
Rule 14    clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
Rule 15    clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
Rule 16    clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
Rule 17    clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
Rule 18    clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
Rule 19    tipo_clase -> PUBLIC
Rule 20    tipo_clase -> PROTECTED
Rule 21    tipo_clase -> PRIVATE
Rule 22    var -> VAR scopeGlobal_np varp
Rule 23    varp -> tipo_compuesto ID PUNTOCOMA
Rule 24    varp -> tipo_compuesto ID PUNTOCOMA varp
Rule 25    varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 26    varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
Rule 27    varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
Rule 28    varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
Rule 29    varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
Rule 30    varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
Rule 31    tipo_simple -> INT getType_np
Rule 32    tipo_simple -> FLOAT getType_np
Rule 33    tipo_simple -> CHAR getType_np
Rule 34    tipo_simple -> BOOL getType_np
Rule 35    tipo_simple_func -> INT getTypeFunc_np
Rule 36    tipo_simple_func -> FLOAT getTypeFunc_np
Rule 37    tipo_simple_func -> CHAR getTypeFunc_np
Rule 38    tipo_simple_func -> BOOL getTypeFunc_np
Rule 39    tipo_compuesto -> ID
Rule 40    funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
Rule 41    funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
Rule 42    funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
Rule 43    funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
Rule 44    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
Rule 45    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
Rule 46    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
Rule 47    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
Rule 48    dec_var -> VAR scopeFunc_np dec_varp
Rule 49    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
Rule 50    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 51    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
Rule 52    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
Rule 53    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
Rule 54    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
Rule 55    parametros -> INT ID getParameters_np saveParameter_np
Rule 56    parametros -> INT ID getParameters_np COMA saveParameter_np parametros
Rule 57    parametros -> FLOAT ID getParameters_np saveParameter_np
Rule 58    parametros -> FLOAT ID getParameters_np COMA saveParameter_np parametros
Rule 59    parametros -> CHAR ID getParameters_np saveParameter_np
Rule 60    parametros -> CHAR ID getParameters_np COMA saveParameter_np parametros
Rule 61    parametros -> BOOL ID getParameters_np saveParameter_np
Rule 62    parametros -> BOOL ID getParameters_np COMA saveParameter_np parametros
Rule 63    cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
Rule 64    cuerpo -> LLAVEIZQ estatuto LLAVEDER
Rule 65    bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo
