#
13000,5,int
13001,4,int
14000,3.14,float
13002,2,int
13003,10,int
13004,10,int
13005,1,int
13006,1,int
#
1,GOTO,-1,-1,2
2,=,13000,-1,1
3,*,1,13001,4000
4,=,4000,-1,2
5,=,14000,-1,1000
6,READ,-1,-1,1001
7,+,13002,1001,5000
8,=,5000,-1,1002
9,<,1,13003,7000
10,GOTOF,7000,-1,15
11,=,13004,-1,1000
12,+,1,13005,4001
13,=,4001,-1,1
14,GOTO,-1,-1,9
15,>,1,2,7001
16,GOTOF,7001,-1,19
17,WRITE,-1,-1,"Terminator"
18,GOTO,-1,-1,20
19,WRITE,-1,-1,"Terminator2"
20,=,13006,-1,3
21,=,3,-1,VControl
22,*,2,1,4002
23,+,4,4002,4003
24,=,4003,-1,VFinal
25,<,VControl,VFinal,3000
26,GOTOF,3000,-1,33
27,+,4,2,4004
28,=,4004,-1,1
29,+,VControl,1,5
30,=,5,-1,VControl
31,=,5,-1,3
32,GOTO,-1,-1,25
33,END,-1,-1,-1
#
