#
13000,5,int
13001,5,int
13002,2,int
13003,12,int
13004,2,int
13005,6,int
13006,4,int
14000,3.14,float
13007,1,int
13008,2,int
13009,10,int
13010,10,int
13011,1,int
13012,1,int
13013,5,int
#
1,GOTO,-1,-1,2
2,=,13000,-1,1
3,-,13001,13002,4000
4,*,13005,13006,4001
5,+,13004,4001,4002
6,*,13003,4002,4003
7,+,4000,4003,4004
8,=,4004,-1,2
9,WRITE,-1,-1,2
10,=,14000,-1,1000
11,=,13007,-1,4
12,READ,-1,-1,1001
13,+,13008,1001,5000
14,=,5000,-1,1002
15,<,1,13009,7000
16,GOTOF,7000,-1,21
17,=,13010,-1,1000
18,+,1,13011,4005
19,=,4005,-1,1
20,GOTO,-1,-1,15
21,>,1,2,7001
22,GOTOF,7001,-1,25
23,WRITE,-1,-1,"Terminator"
24,GOTO,-1,-1,26
25,WRITE,-1,-1,"Terminator2"
26,=,13012,-1,3
27,=,3,-1,VControl
28,=,13013,-1,VFinal
29,<,VControl,VFinal,3000
30,GOTOF,3000,-1,36
31,WRITE,-1,-1,"for"
32,+,VControl,1,5
33,=,5,-1,VControl
34,=,5,-1,3
35,GOTO,-1,-1,29
36,WRITE,-1,-1,"SERCH"
37,WRITE,-1,-1,2
38,END,-1,-1,-1
#
