#
13000,1,int
13001,5,int
13002,5,int
13003,1,int
13004,9,int
13005,1,int
#
1,GOTO,-1,-1,2
2,=,13000,-1,1
3,=,13001,-1,2
4,=,13002,-1,3
5,+,2,13003,19
6,<,1,19,3000
7,GOTOF,3000,-1,35
8,VER,1,-1,5
9,+,1,-1,3001
10,+,3001,4,20000
11,-,13004,1,20
12,=,20,-1,20000
13,VER,1,-1,5
14,+,1,-1,21
15,+,21,9,20001
16,=,3,-1,20001
17,VER,1,-1,5
18,+,1,-1,22
19,+,22,14,20002
20,VER,1,-1,5
21,+,1,-1,23
22,+,23,4,20003
23,VER,1,-1,5
24,+,1,-1,24
25,+,24,9,20004
26,*,20003,20004,25
27,=,25,-1,20002
28,VER,1,-1,5
29,+,1,-1,26
30,+,26,14,20005
31,WRITE,-1,-1,20005
32,+,1,13005,27
33,=,27,-1,1
34,GOTO,-1,-1,5
35,END,-1,-1,-1
#
