8000,suma,void,2,4,0,0,0,int,int,
17000,resta,1003,6,1,5,0,1,int,float,
16000,factorial,7,20,5,0,0,1,int,
#
13000,5,int
13001,20,int
14000,1.0,float
13002,1,int
13003,1,int
13004,1,int
13005,3,int
13006,9,int
13007,6,int
13008,12,int
14001,7.2,float
#
1,GOTO,-1,-1,33
2,+,4000,4001,4003
3,=,4003,-1,4002
4,WRITE,-1,-1,4002
5,ENDFunc,-1,-1,-1
6,-,4000,5000,5003
7,=,5003,-1,5001
8,<,5001,13000,7000
9,GOTOF,7000,-1,17
10,ERA,resta,-1,-1
11,PARAMETER,13001,-1,1
12,PARAMETER,14000,-1,2
13,GOSUB,resta,-1,6
14,=,1003,-1,1004
15,=,1004,-1,5002
16,GOTO,-1,-1,18
17,=,5001,-1,5002
18,RETURN,-1,-1,5002
19,ENDFunc,-1,-1,-1
20,equal,4000,13002,7000
21,GOTOF,7000,-1,24
22,=,13003,-1,4001
23,GOTO,-1,-1,31
24,ERA,factorial,-1,-1
25,-,4000,13004,4002
26,PARAMETER,4002,-1,1
27,GOSUB,factorial,-1,20
28,=,7,-1,8
29,*,4000,8,4003
30,=,4003,-1,4001
31,RETURN,-1,-1,4001
32,ENDFunc,-1,-1,-1
33,=,13005,-1,2
34,=,13006,-1,3
35,ERA,suma,-1,-1
36,PARAMETER,2,-1,1
37,PARAMETER,13007,-1,2
38,GOSUB,suma,-1,2
39,ERA,resta,-1,-1
40,PARAMETER,13008,-1,1
41,PARAMETER,14001,-1,2
42,GOSUB,resta,-1,6
43,=,1003,-1,1005
44,=,1005,-1,1000
45,WRITE,-1,-1,1000
46,READ,-1,-1,1
47,ERA,factorial,-1,-1
48,PARAMETER,1,-1,1
49,GOSUB,factorial,-1,20
50,=,7,-1,9
51,=,9,-1,5
52,WRITE,-1,-1,5
53,END,-1,-1,-1
#
