16000,fibo,28,2,9,0,0,1,int,
#
13000,2,int
13001,1,int
13002,2,int
13003,2,int
13004,3,int
13005,2,int
13006,3,int
13007,4,int
13008,2,int
13009,9,int
13010,1,int
13011,1,int
13012,2,int
13013,0,int
13014,0,int
13015,2,int
13016,3,int
13017,0,int
13018,1,int
#
1,GOTO,-1,-1,22
2,<,4000,13000,7000
3,GOTOF,7000,-1,6
4,=,4000,-1,4001
5,GOTO,-1,-1,20
6,ERA,fibo,-1,-1
7,-,4000,13001,4004
8,PARAMETER,4004,-1,1
9,GOSUB,fibo,-1,2
10,=,28,-1,29
11,=,29,-1,4002
12,ERA,fibo,-1,-1
13,-,4000,13002,4005
14,PARAMETER,4005,-1,1
15,GOSUB,fibo,-1,2
16,=,28,-1,30
17,=,30,-1,4003
18,+,4002,4003,4006
19,=,4006,-1,4001
20,RETURN,-1,-1,4001
21,ENDFunc,-1,-1,-1
22,=,13003,-1,9
23,=,13004,-1,10
24,+,13005,13006,31
25,VER,31,-1,5
26,+,31,-1,32
27,+,32,3,20000
28,*,9,10,33
29,+,13007,33,34
30,=,34,-1,20000
31,VER,13008,-1,5
32,+,13008,-1,35
33,+,35,3,20001
34,=,13009,-1,20001
35,READ,-1,-1,9
36,=,13010,-1,24
37,=,13011,-1,25
38,>,9,13012,3000
39,GOTOF,3000,-1,58
40,WRITE,-1,-1,13013
41,WRITE,-1,-1,24
42,WRITE,-1,-1,25
43,=,13014,-1,8
44,=,8,-1,VControl
45,-,9,13015,36
46,=,36,-1,VFinal
47,<,VControl,VFinal,3001
48,GOTOF,3001,-1,58
49,+,24,25,37
50,=,37,-1,26
51,=,24,-1,25
52,=,26,-1,24
53,WRITE,-1,-1,26
54,+,VControl,1,38
55,=,38,-1,VControl
56,=,38,-1,8
57,GOTO,-1,-1,47
58,VER,13016,-1,2
59,+,13016,-1,39
60,+,39,1,20002
61,WRITE,-1,-1,20002
62,READ,-1,-1,9
63,=,13017,-1,23
64,=,23,-1,VControl
65,+,9,13018,40
66,=,40,-1,VFinal
67,<,VControl,VFinal,3002
68,GOTOF,3002,-1,78
69,ERA,fibo,-1,-1
70,PARAMETER,23,-1,1
71,GOSUB,fibo,-1,2
72,=,28,-1,41
73,WRITE,-1,-1,41
74,+,VControl,1,42
75,=,42,-1,VControl
76,=,42,-1,23
77,GOTO,-1,-1,67
78,END,-1,-1,-1
#
