#
13000,5,int
13001,4,int
14000,3.14,float
13002,1,int
13003,2,int
13004,10,int
13005,10,int
13006,1,int
13007,1,int
13008,5,int
#
1,GOTO,-1,-1,2
2,=,13000,-1,1
3,*,1,13001,4000
4,=,4000,-1,2
5,=,14000,-1,1000
6,=,13002,-1,4
7,READ,-1,-1,1001
8,+,13003,1001,5000
9,=,5000,-1,1002
10,<,1,13004,7000
11,GOTOF,7000,-1,16
12,=,13005,-1,1000
13,+,1,13006,4001
14,=,4001,-1,1
15,GOTO,-1,-1,10
16,>,1,2,7001
17,GOTOF,7001,-1,20
18,WRITE,-1,-1,"Terminator"
19,GOTO,-1,-1,21
20,WRITE,-1,-1,"Terminator2"
21,=,13007,-1,3
22,=,3,-1,VControl
23,=,13008,-1,VFinal
24,<,VControl,VFinal,3000
25,GOTOF,3000,-1,31
26,WRITE,-1,-1,"for"
27,+,VControl,1,5
28,=,5,-1,VControl
29,=,5,-1,3
30,GOTO,-1,-1,24
31,WRITE,-1,-1,"SERCH"
32,WRITE,-1,-1,2
33,END,-1,-1,-1
#
