8000,suma,void,2,4,0,0,0,int,int,
17000,resta,1003,6,1,5,0,1,int,float,
#
13000,5,int
13001,20,int
14000,1.0,float
13002,3,int
13003,9,int
13004,6,int
13005,12,int
14001,7.2,float
#
1,GOTO,-1,-1,20
2,+,4000,4001,4003
3,=,4003,-1,4002
4,WRITE,-1,-1,4002
5,ENDFunc,-1,-1,-1
6,-,4000,5000,5003
7,=,5003,-1,5001
8,<,5001,13000,7000
9,GOTOF,7000,-1,17
10,ERA,resta,-1,-1
11,PARAMETER,13001,-1,1
12,PARAMETER,14000,-1,2
13,GOSUB,resta,-1,6
14,=,1003,-1,1004
15,=,1004,-1,5002
16,GOTO,-1,-1,18
17,=,5001,-1,5002
18,RETURN,-1,-1,5002
19,ENDFunc,-1,-1,-1
20,=,13002,-1,2
21,=,13003,-1,3
22,ERA,suma,-1,-1
23,PARAMETER,2,-1,1
24,PARAMETER,13004,-1,2
25,GOSUB,suma,-1,2
26,ERA,resta,-1,-1
27,PARAMETER,13005,-1,1
28,PARAMETER,14001,-1,2
29,GOSUB,resta,-1,6
30,=,1003,-1,1005
31,=,1005,-1,1000
32,WRITE,-1,-1,1000
33,END,-1,-1,-1
#
